瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),老碍荐樊(mm),乞闭 浅加(m/s)
572,己巢,2023-05-18,19.9,0,0.5
572,己巢,2023-05-19,20.6,0,0.6
572,己巢,2023-05-20,20.8,0,0.8
572,己巢,2023-05-21,17.8,0,0.7
572,己巢,2023-05-22,18.5,6.5,0.5
572,己巢,2023-05-23,19.1,0,0.5
572,己巢,2023-05-24,19.5,0,0.4
572,己巢,2023-05-25,21,0,0.6
572,己巢,2023-05-26,21.1,0,0.6
572,己巢,2023-05-27,18.8,18.5,0.4
572,己巢,2023-05-28,19.2,35.5,0.3
572,己巢,2023-05-29,21.9,9.5,0.3
572,己巢,2023-05-30,22.8,0,0.5
572,己巢,2023-05-31,22.4,0,0.6
572,己巢,2023-06-01,22.7,0,0.4
572,己巢,2023-06-02,20.5,0,0.8
572,己巢,2023-06-03,21.8,0,1
572,己巢,2023-06-04,21.9,0,0.6
572,己巢,2023-06-05,20.8,0,0.7
572,己巢,2023-06-06,20.1,0,0.6
572,己巢,2023-06-07,21.1,0,0.6
572,己巢,2023-06-08,21,0.5,0.6
572,己巢,2023-06-09,22.5,3.5,0.5
572,己巢,2023-06-10,23.2,0,0.8
572,己巢,2023-06-11,22.1,14.5,0.7
572,己巢,2023-06-12,22,0,0.5
572,己巢,2023-06-13,22.4,0,0.5
572,己巢,2023-06-14,21.1,3.5,0.6
572,己巢,2023-06-15,22.2,0,0.4
572,己巢,2023-06-16,23.2,0,0.6
572,己巢,2023-06-17,24,0,0.5
572,己巢,2023-06-18,25.4,0,0.5
572,己巢,2023-06-19,27.6,0,0.6
572,己巢,2023-06-20,23.6,6.5,0.5
572,己巢,2023-06-21,20.4,24,0.5
572,己巢,2023-06-22,22.1,0.5,0.7
572,己巢,2023-06-23,23.7,0,0.4
572,己巢,2023-06-24,25.8,0,0.5
572,己巢,2023-06-25,27.3,0,0.6
572,己巢,2023-06-26,24.1,35.5,0.7
572,己巢,2023-06-27,25.3,1,0.6
572,己巢,2023-06-28,26.2,0,0.6
572,己巢,2023-06-29,24.4,38.5,0.6
572,己巢,2023-06-30,25.3,6.5,0.3
572,己巢,2023-07-01,27.3,0,0.4
572,己巢,2023-07-02,26.1,0,0.4
572,己巢,2023-07-03,28.1,0,0.4
572,己巢,2023-07-04,25.5,39,0.7
572,己巢,2023-07-05,24.2,21,0.7
572,己巢,2023-07-06,26.8,0,0.5
572,己巢,2023-07-07,25.4,0,0.8
572,己巢,2023-07-08,25,0,0.6
572,己巢,2023-07-09,24.1,30,0.6
572,己巢,2023-07-10,26.1,7.5,0.4
572,己巢,2023-07-11,22.5,118.5,0.4
572,己巢,2023-07-12,25.9,0,0.3
572,己巢,2023-07-13,24.7,82,0.3
572,己巢,2023-07-14,24.5,96,0.6
572,己巢,2023-07-15,24.3,3.5,0.6
572,己巢,2023-07-16,24.1,2.5,0.3
572,己巢,2023-07-17,24.6,2.5,0.2
572,己巢,2023-07-18,23.8,11.5,0.2
572,己巢,2023-07-19,26.4,0,0.4
572,己巢,2023-07-20,27.1,0,0.3
572,己巢,2023-07-21,28.6,0,0.4
572,己巢,2023-07-22,27,17,0.9
572,己巢,2023-07-23,24.8,38,0.6
572,己巢,2023-07-24,26.3,0.5,0.2
572,己巢,2023-07-25,27.4,0,0.4
572,己巢,2023-07-26,26.4,20.5,0.5
572,己巢,2023-07-27,27.8,0,0.4
572,己巢,2023-07-28,28.9,0,0.4
572,己巢,2023-07-29,29,0,0.5
572,己巢,2023-07-30,28.2,0,0.5
572,己巢,2023-07-31,29.3,0,0.6
572,己巢,2023-08-01,29.6,0,0.4
572,己巢,2023-08-02,29,0,0.3
572,己巢,2023-08-03,28.7,0,0.4
572,己巢,2023-08-04,29.5,0,0.4
572,己巢,2023-08-05,30,0,0.5
572,己巢,2023-08-06,,0,
572,己巢,2023-08-07,,0,
572,己巢,2023-08-08,30.5,0,0.9
572,己巢,2023-08-09,28,1,0.8
572,己巢,2023-08-10,21.9,79.5,1.5
572,己巢,2023-08-11,24,23,0.6
572,己巢,2023-08-12,23,4.5,0.4
572,己巢,2023-08-13,26.1,0,0.3
572,己巢,2023-08-14,27.6,0.5,0.4
572,己巢,2023-08-15,27.9,0,0.5
572,己巢,2023-08-16,26.8,0,0.5
572,己巢,2023-08-17,27.5,0,0.4
572,己巢,2023-08-18,29.1,0,0.5
572,己巢,2023-08-19,28.5,0,0.3
572,己巢,2023-08-20,27.9,0,0.2
572,己巢,2023-08-21,29,0,0.5
572,己巢,2023-08-22,28.3,0,1
572,己巢,2023-08-23,24.8,28,0.7
572,己巢,2023-08-24,24.8,1,0.7
572,己巢,2023-08-25,26.2,1,0.4
572,己巢,2023-08-26,25.4,0,0.3
572,己巢,2023-08-27,25.2,0,0.3
572,己巢,2023-08-28,23.3,11.5,0.6
572,己巢,2023-08-29,24,25.5,0.5
572,己巢,2023-08-30,22,6,0.1
572,己巢,2023-08-31,22.9,0,0.2
572,己巢,2023-09-01,23.6,0,0.5
572,己巢,2023-09-02,23.9,0,0.4
572,己巢,2023-09-03,25.1,1.5,0.4
572,己巢,2023-09-04,26.2,1.5,0.3
572,己巢,2023-09-05,26.6,0,0.3
572,己巢,2023-09-06,26.2,0,0.5
572,己巢,2023-09-07,24.2,0,0.5
572,己巢,2023-09-08,23.6,0,0.4
572,己巢,2023-09-09,24.7,0,0.3
572,己巢,2023-09-10,24.9,0,
572,己巢,2023-09-11,25.2,0,0.3
572,己巢,2023-09-12,24.9,0,0.2
572,己巢,2023-09-13,,34,
